GN,Promax,Código SAP,Rede Código,CNPJ,Inplant,Rede,CDD,EG DV,Nome,UNB,PDV,Segunda,Terça,Quarta,Quinta,Sexta,Sábado,LAT,LONG
Pedro,84,10006379,806,63960022331,Maria Carolina Melo Veloso,Sam´S Clube,GAM,676160,Sams Aguas Claras,39,84,0,1,0,0,0,0,-15.8332437,-48.0407443
Pedro,85,10009401,806,63960015718,Maria Carolina Melo Veloso,Sam´S Clube,GAM,662151,Sams Asa Norte,39,85,0,1,0,0,0,0,-15.7336188,-47.9010516
Pedro,88,10011307,2,47508411152177,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,666530,Cd-Df - Grupo Pao De,39,88,1,1,1,1,1,1,-15.7885184,-47.9785035
Pedro,4020,10012444,2,47508411079666,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,229253,1602 - Pa Guara,39,4020,0,0,0,0,1,0,-15.81639,-47.98118
Pedro,12841,10013631,2,47508411013304,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,229466,310 - PA 516 Sul,39,12841,0,0,0,1,0,0,-15.8284021,-47.9276154
Pedro,13150,10019841,2,47508411013134,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,229431,304 - PA Lago Sul,39,13150,0,0,0,0,1,0,-15.84578,-47.89421
Pedro,20449,10024618,2,47508411093308,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,317071,1218 - PA 304 Sul,39,20449,0,0,0,0,1,0,-15.80694,-47.89825
Pedro,20713,10008473,2,47508411093499,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,683655,1219 - PA 308 Sul,39,20713,0,0,0,1,0,0,-15.81456,-47.90769
Pedro,21282,10008375,2,47508411095009,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,683663,1230 - PA Lago Norte,39,21282,0,0,0,1,0,0,-15.7237867,-47.8868396
Pedro,23760,10024619,2,47508411094894,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,372161,1228 - PA 406 Sul,39,23760,0,0,0,0,1,0,-15.81983,-47.89455
Pedro,23761,10021606,2,47508411094975,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,372153,1229 - PA 404 Norte,39,23761,0,0,0,1,0,0,-15.7727484,-47.8751746
Pedro,25621,10021605,2,47508411103559,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,372145,1233 - PA 508 Norte,39,25621,0,0,0,0,1,0,-15.76344,-47.89094
Pedro,30220,10007237,2,47508411022710,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,491055,1296 - PA Sudoeste,39,30220,0,0,0,1,0,0,-15.79601,-47.93062
Pedro,33100,10005268,806,63960004430,Maria Carolina Melo Veloso,Sam´S Clube,GAM,579068,Sam S - Sia,39,33100,0,1,0,0,0,0,-15.7887651,-47.9461336
Pedro,44198,10023424,2,47508411061880,Maria Carolina Melo Veloso,Cia Bras.Distrib.,GAM,772330,2372 - PA Aguas Claras,39,44198,0,0,0,1,0,0,-15.84204,-48.02304
Pedro,49,10017422,1,45543915027977,Maria Carolina Melo Veloso,Carrefour,GAM,617369,Carrefour Santa Maria,39,49,1,1,1,1,1,1,-16.0469342,-47.9956775
